fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_multipointfromwkb" already exists with same argument types
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_npoints" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_npoints(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_npoints';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_nrings" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_nrings(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_nrings';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_numgeometries" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_numgeometries(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_numgeometries_collection';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_numinteriorring" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_numinteriorring(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_numinteriorrings_polygon';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_numinteriorrings" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_multipointfromwkb(bytea) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'MULTIPOINT'
fminames-db  | Command was: CREATE FUNCTION public.st_numinteriorrings(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_numinteriorrings_polygon';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_numpatches" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_numpatches(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN ST_GeometryType($1) = 'ST_PolyhedralSurface'
fminames-db  | 	THEN ST_NumGeometries($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_numpoints" already exists with same argument types
fminames-db  | 		THEN ST_GeomFromWKB($1)
fminames-db  | Command was: CREATE FUNCTION public.st_numpoints(public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 		ELSE NULL END
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_numpoints_linestring';
fminames-db  | 		$_$;
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_offsetcurve" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_offsetcurve(line public.geometry, distance double precision, params text DEFAULT ''::text) RETURNS public.geometry
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_multipointfromwkb" already exists with same argument types
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_multipointfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_OffsetCurve';
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_orderingequals" already exists with same argument types
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1,$2)) = 'MULTIPOINT'
fminames-db  | 		THEN ST_GeomFromWKB($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_multipolyfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_multipolyfromwkb(bytea) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'MULTIPOLYGON'
fminames-db  | 		THEN ST_GeomFromWKB($1)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_multipolyfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_multipolyfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'MULTIPOLYGON'
fminames-db  | 		THEN ST_GeomFromWKB($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | Command was: CREATE FUNCTION public.st_orderingequals(geometrya public.geometry, geometryb public.geometry) RETURNS boolean
fminames-db  | 		$_$;
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$ 
fminames-db  | 	SELECT $1 ~= $2 AND _ST_OrderingEquals($1, $2)
fminames-db  | 	$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_multipolygonfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_multipolygonfromtext(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT ST_MPolyFromText($1)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_multipolygonfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_multipolygonfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT ST_MPolyFromText($1, $2)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_ndims" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_ndims(public.geometry) RETURNS smallint
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_ndims';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_node" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_overlaps" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_node(g public.geometry) RETURNS public.geometry
fminames-db  | Command was: CREATE FUNCTION public.st_overlaps(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_Node';
fminames-db  |     AS $_$SELECT $1 && $2 AND _ST_Overlaps($1,$2)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_npoints" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_npoints(public.geometry) RETURNS integer
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_npoints';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_patchn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_patchn(public.geometry, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN ST_GeometryType($1) = 'ST_PolyhedralSurface'
fminames-db  | 	THEN ST_GeometryN($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_perimeter" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_perimeter(public.geometry) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_perimeter2d_poly';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_perimeter" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_perimeter(geog public.geography, use_spheroid boolean DEFAULT true) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_perimeter';
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_perimeter2d" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_nrings" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_perimeter2d(public.geometry) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_perimeter2d_poly';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_point" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_nrings(public.geometry) RETURNS integer
fminames-db  | Command was: CREATE FUNCTION public.st_point(double precision, double precision) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_nrings';
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_makepoint';
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_numgeometries" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_point_inside_circle(public.geometry, double precision, double precision, double precision) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_inside_circle_point';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointfromgeohash" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_pointfromgeohash(text, integer DEFAULT NULL::integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_numgeometries(public.geometry) RETURNS integer
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_numgeometries_collection';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_numinteriorring" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_numinteriorring(public.geometry) RETURNS integer
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_numinteriorrings_polygon';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_numinteriorrings" already exists with same argument types
fminames-db  |     AS '$libdir/postgis-2.3', 'point_from_geohash';
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_numinteriorrings(public.geometry) RETURNS integer
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_numinteriorrings_polygon';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_pointfromtext(text) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromText($1)) = 'POINT'
fminames-db  | 	THEN ST_GeomFromText($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointfromtext" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_pointfromtext(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	
fminames-db  |     AS $_$
fminames-db  | 	
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromText($1, $2)) = 'POINT'
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_numpatches" already exists with same argument types
fminames-db  | 	THEN ST_GeomFromText($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_pointfromwkb(bytea) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'POINT'
fminames-db  | 	THEN ST_GeomFromWKB($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_pointfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'POINT'
fminames-db  | 	THEN ST_GeomFromWKB($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_pointn(public.geometry, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_numpatches(public.geometry) RETURNS integer
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_pointn_linestring';
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 	    AS $_$
fminames-db  | 
fminames-db  | 		SELECT CASE WHEN ST_GeometryType($1) = 'ST_PolyhedralSurface'
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_pointonsurface" already exists with same argument types
fminames-db  | 		THEN ST_NumGeometries($1)
fminames-db  | Command was: CREATE FUNCTION public.st_pointonsurface(public.geometry) RETURNS public.geometry
fminames-db  | 		ELSE NULL END
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'pointonsurface';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polyfromtext" already exists with same argument types
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_numpoints" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_numpoints(public.geometry) RETURNS integer
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_numpoints_linestring';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_offsetcurve" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_offsetcurve(line public.geometry, distance double precision, params text DEFAULT ''::text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_OffsetCurve';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_orderingequals" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_orderingequals(geometrya public.geometry, geometryb public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$ 
fminames-db  | 		SELECT $1 ~= $2 AND _ST_OrderingEquals($1, $2)
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_polyfromtext(text) RETURNS public.geometry
fminames-db  | 	
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] ERROR:  function "st_overlaps" already exists with same argument types
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromText($1)) = 'POLYGON'
fminames-db  | 	THEN ST_GeomFromText($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polyfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polyfromtext(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromText($1, $2)) = 'POLYGON'
fminames-db  | 	THEN ST_GeomFromText($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polyfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polyfromwkb(bytea) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'POLYGON'
fminames-db  | 	THEN ST_GeomFromWKB($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polyfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.491 UTC [101] STATEMENT:  CREATE FUNCTION public.st_overlaps(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | Command was: CREATE FUNCTION public.st_polyfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT $1 && $2 AND _ST_Overlaps($1,$2)$_$;
fminames-db  |     AS $_$
fminames-db  | 	
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'POLYGON'
fminames-db  | 	
fminames-db  | 	THEN ST_GeomFromWKB($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polygon" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polygon(public.geometry, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$ 
fminames-db  | 	SELECT ST_SetSRID(ST_MakePolygon($1), $2)
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polygonfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polygonfromtext(text) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_PolyFromText($1)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polygonfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polygonfromtext(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_PolyFromText($1, $2)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polygonfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_patchn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polygonfromwkb(bytea) RETURNS public.geometry
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_patchn(public.geometry, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'POLYGON'
fminames-db  | 	THEN ST_GeomFromWKB($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polygonfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polygonfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1,$2)) = 'POLYGON'
fminames-db  | 	THEN ST_GeomFromWKB($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_polygonize" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_polygonize(public.geometry[]) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'polygonize_garray';
fminames-db  | 
fminames-db  | 
fminames-db  | 		SELECT CASE WHEN ST_GeometryType($1) = 'ST_PolyhedralSurface'
fminames-db  | 		THEN ST_GeometryN($1, $2)
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_project" already exists with same argument types
fminames-db  | 		ELSE NULL END
fminames-db  | Command was: CREATE FUNCTION public.st_project(geog public.geography, distance double precision, azimuth double precision) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_project';
fminames-db  | 
fminames-db  | 
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_perimeter" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_perimeter(public.geometry) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_perimeter2d_poly';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_perimeter" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_perimeter(geog public.geography, use_spheroid boolean DEFAULT true) RETURNS double precision
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_relate" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_relate(geom1 public.geometry, geom2 public.geometry) RETURNS text
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'relate_full';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_perimeter';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_perimeter2d" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_perimeter2d(public.geometry) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_relate" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_relate(geom1 public.geometry, geom2 public.geometry, integer) RETURNS text
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'relate_full';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_perimeter2d_poly';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_point" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_point(double precision, double precision) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_makepoint';
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_relate" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_relate(geom1 public.geometry, geom2 public.geometry, text) RETURNS boolean
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  |     AS '$libdir/postgis-2.3', 'relate_pattern';
